replacing_version,replaced_version_localName
http://rs.tdwg.org/plic/terms/version/created-2022-06-14,created-2022-02-23
http://rs.tdwg.org/plic/terms/version/References-2022-06-14,References-2022-02-23
http://rs.tdwg.org/plic/terms/version/modified-2022-06-14,modified-2022-02-23
http://rs.tdwg.org/plic/terms/version/startValidDate-2022-06-14,startValidDate-2022-02-23
http://rs.tdwg.org/plic/terms/version/endValidDate-2022-06-14,endValidDate-2022-02-23
http://rs.tdwg.org/plic/terms/version/language-2022-06-14,language-2022-02-23
http://rs.tdwg.org/plic/terms/version/language-2022-06-14,language-2022-02-23
http://rs.tdwg.org/plic/terms/version/citation-2022-06-14,citation-2022-02-23
http://rs.tdwg.org/plic/terms/version/memo-2022-06-14,memo-2022-02-23
http://rs.tdwg.org/plic/terms/version/publicationDate-2022-06-14,publicationDate-2022-02-23
http://rs.tdwg.org/plic/terms/version/AnnualCycleAtomized-2022-06-14,AnnualCycleAtomized-2022-02-23
http://rs.tdwg.org/plic/terms/version/AnnualCycleUnstructured-2022-06-14,AnnualCycleUnstructured-2022-02-23
http://rs.tdwg.org/plic/terms/version/StartTimeInterval-2022-06-14,StartTimeInterval-2022-02-23
http://rs.tdwg.org/plic/terms/version/EndTimeInterval -2022-06-14,EndTimeInterval -2022-02-23
http://rs.tdwg.org/plic/terms/version/Event-2022-06-14,Event-2022-02-23
http://rs.tdwg.org/plic/terms/version/abstract-2022-06-14,abstract-2022-02-23
http://rs.tdwg.org/plic/terms/version/taxonRecordID-2022-06-14,taxonRecordID-2022-02-23
http://rs.tdwg.org/plic/terms/version/commonNamesAtomized-2022-06-14,commonNamesAtomized-2022-02-23
http://rs.tdwg.org/plic/terms/version/commonNames-2022-06-14,commonNames-2022-02-23
http://rs.tdwg.org/plic/terms/version/Name-2022-06-14,Name-2022-02-23
http://rs.tdwg.org/plic/terms/version/Language-2022-06-14,Language-2022-02-23
http://rs.tdwg.org/plic/terms/version/UsedIn-2022-06-14,UsedIn-2022-02-23
http://rs.tdwg.org/plic/terms/version/UsedBy-2022-06-14,UsedBy-2022-02-23
http://rs.tdwg.org/plic/terms/version/commonNamesUnstructured-2022-06-14,commonNamesUnstructured-2022-02-23
http://rs.tdwg.org/plic/terms/version/demographyAndThreatUnstructured-2022-06-14,demographyAndThreatUnstructured-2022-02-23
http://rs.tdwg.org/plic/terms/version/Legislation-2022-06-14,Legislation-2022-02-23
http://rs.tdwg.org/plic/terms/version/territory-2022-06-14,territory-2022-02-23
http://rs.tdwg.org/plic/terms/version/ThreatStatus-2022-06-14,ThreatStatus-2022-02-23
http://rs.tdwg.org/plic/terms/version/PopulationBiology-2022-06-14,PopulationBiology-2022-02-23
http://rs.tdwg.org/plic/terms/version/DispersalAtomized-2022-06-14,DispersalAtomized-2022-02-23
http://rs.tdwg.org/plic/terms/version/legislationAtomized-2022-06-14,legislationAtomized-2022-02-23
http://rs.tdwg.org/plic/terms/version/legislationUnstructured-2022-06-14,legislationUnstructured-2022-02-23
http://rs.tdwg.org/plic/terms/version/LegislationType-2022-06-14,LegislationType-2022-02-23
http://rs.tdwg.org/plic/terms/version/LegislationName-2022-06-14,LegislationName-2022-02-23
http://rs.tdwg.org/plic/terms/version/ProtectionLegalStatus-2022-06-14,ProtectionLegalStatus-2022-02-23
http://rs.tdwg.org/plic/terms/version/LegislationRead-2022-06-14,LegislationRead-2022-02-23
http://rs.tdwg.org/plic/terms/version/Status-2022-06-14,Status-2022-02-23
http://rs.tdwg.org/plic/terms/version/Type-2022-06-14,Type-2022-02-23
http://rs.tdwg.org/plic/terms/version/Type-2022-06-14,Type-2022-02-23
http://rs.tdwg.org/plic/terms/version/Type-2022-06-14,Type-2022-02-23
http://rs.tdwg.org/plic/terms/version/Norm-2022-06-14,Norm-2022-02-23
http://rs.tdwg.org/plic/terms/version/AppliesTo-2022-06-14,AppliesTo-2022-02-23
http://rs.tdwg.org/plic/terms/version/AppliesTo-2022-06-14,AppliesTo-2022-02-23
http://rs.tdwg.org/plic/terms/version/DispersalUnstructured-2022-06-14,DispersalUnstructured-2022-02-23
http://rs.tdwg.org/plic/terms/version/Purpose-2022-06-14,Purpose-2022-02-23
http://rs.tdwg.org/plic/terms/version/Type-2022-06-14,Type-2022-02-23
http://rs.tdwg.org/plic/terms/version/Type-2022-06-14,Type-2022-02-23
http://rs.tdwg.org/plic/terms/version/Type-2022-06-14,Type-2022-02-23
http://rs.tdwg.org/plic/terms/version/StructureDispersed-2022-06-14,StructureDispersed-2022-02-23
http://rs.tdwg.org/plic/terms/version/Distance-2022-06-14,Distance-2022-02-23
http://rs.tdwg.org/plic/terms/version/Type-2022-06-14,Type-2022-02-23
http://rs.tdwg.org/plic/terms/version/Type-2022-06-14,Type-2022-02-23
http://rs.tdwg.org/plic/terms/version/Type-2022-06-14,Type-2022-02-23
http://rs.tdwg.org/plic/terms/version/ecologicalSignificanceAtomized-2022-06-14,ecologicalSignificanceAtomized-2022-02-23
http://rs.tdwg.org/plic/terms/version/ecologicalSignificanceUnstructured-2022-06-14,ecologicalSignificanceUnstructured-2022-02-23
http://rs.tdwg.org/plic/terms/version/environmentalEnvelopeAtomized-2022-06-14,environmentalEnvelopeAtomized-2022-02-23
http://rs.tdwg.org/plic/terms/version/environmentalEnvelopeUnstructured-2022-06-14,environmentalEnvelopeUnstructured-2022-02-23
http://rs.tdwg.org/plic/terms/version/feedingAtomized-2022-06-14,feedingAtomized-2022-02-23
http://rs.tdwg.org/plic/terms/version/feedingUnstructured-2022-06-14,feedingUnstructured-2022-02-23
http://rs.tdwg.org/plic/terms/version/DistributionUnstructured-2022-06-14,DistributionUnstructured-2022-02-23
http://rs.tdwg.org/plic/terms/version/DistributionAtomized-2022-06-14,DistributionAtomized-2022-02-23
http://rs.tdwg.org/plic/terms/version/DistributionScope-2022-06-14,DistributionScope-2022-02-23
http://rs.tdwg.org/plic/terms/version/DistributionScopeType-2022-06-14,DistributionScopeType-2022-02-23
http://rs.tdwg.org/plic/terms/version/temporalCoverage-2022-06-14,temporalCoverage-2022-02-23
"http://rs.tdwg.org/plic/terms/version/geographicEntity
-2022-06-14","geographicEntity
-2022-02-23"
http://rs.tdwg.org/plic/terms/version/DistributionType-2022-06-14,DistributionType-2022-02-23
http://rs.tdwg.org/plic/terms/version/GeographicEntity-2022-06-14,GeographicEntity-2022-02-23
http://rs.tdwg.org/plic/terms/version/country-2022-06-14,country-2022-02-23
http://rs.tdwg.org/plic/terms/version/stateProvince-2022-06-14,stateProvince-2022-02-23
http://rs.tdwg.org/plic/terms/version/stateProvince-2022-06-14,stateProvince-2022-02-23
http://rs.tdwg.org/plic/terms/version/county-2022-06-14,county-2022-02-23
http://rs.tdwg.org/plic/terms/version/county-2022-06-14,county-2022-02-23
http://rs.tdwg.org/plic/terms/version/municipality-2022-06-14,municipality-2022-02-23
http://rs.tdwg.org/plic/terms/version/locality-2022-06-14,locality-2022-02-23
http://rs.tdwg.org/plic/terms/version/endemicAtomized-2022-06-14,endemicAtomized-2022-02-23
http://rs.tdwg.org/plic/terms/version/EndemicTo-2022-06-14,EndemicTo-2022-02-23
http://rs.tdwg.org/plic/terms/version/EndemicIn-2022-06-14,EndemicIn-2022-02-23
http://rs.tdwg.org/plic/terms/version/endemicUnstructured-2022-06-14,endemicUnstructured-2022-02-23
http://rs.tdwg.org/plic/terms/version/habitatAtomized-2022-06-14,habitatAtomized-2022-02-23
http://rs.tdwg.org/plic/terms/version/habitatAndDistributionUnstructured-2022-06-14,habitatAndDistributionUnstructured-2022-02-23
http://rs.tdwg.org/plic/terms/version/Endemic-2022-06-14,Endemic-2022-02-23
http://rs.tdwg.org/plic/terms/version/Habitats-2022-06-14,Habitats-2022-02-23
http://rs.tdwg.org/plic/terms/version/Distribution-2022-06-14,Distribution-2022-02-23
http://rs.tdwg.org/plic/terms/version/habitatUnstructured-2022-06-14,habitatUnstructured-2022-02-23
http://rs.tdwg.org/plic/terms/version/interactionAtomized-2022-06-14,interactionAtomized-2022-02-23
http://rs.tdwg.org/plic/terms/version/SpeciesInteraction-2022-06-14,SpeciesInteraction-2022-02-23
http://rs.tdwg.org/plic/terms/version/InteractionSpeciesType-2022-06-14,InteractionSpeciesType-2022-02-23
http://rs.tdwg.org/plic/terms/version/invasivenessAtomized-2022-06-14,invasivenessAtomized-2022-02-23
http://rs.tdwg.org/plic/terms/version/invasivenessUnstructured-2022-06-14,invasivenessUnstructured-2022-02-23
http://rs.tdwg.org/plic/terms/version/origin-2022-06-14,origin-2022-02-23
http://rs.tdwg.org/plic/terms/version/presence-2022-06-14,presence-2022-02-23
http://rs.tdwg.org/plic/terms/version/persistence-2022-06-14,persistence-2022-02-23
http://rs.tdwg.org/plic/terms/version/distribution-2022-06-14,distribution-2022-02-23
http://rs.tdwg.org/plic/terms/version/harmful-2022-06-14,harmful-2022-02-23
http://rs.tdwg.org/plic/terms/version/countryCode-2022-06-14,countryCode-2022-02-23
http://rs.tdwg.org/plic/terms/version/stateProvince-2022-06-14,stateProvince-2022-02-23
http://rs.tdwg.org/plic/terms/version/stateProvince-2022-06-14,stateProvince-2022-02-23
http://rs.tdwg.org/plic/terms/version/county-2022-06-14,county-2022-02-23
http://rs.tdwg.org/plic/terms/version/county-2022-06-14,county-2022-02-23
http://rs.tdwg.org/plic/terms/version/localityName-2022-06-14,localityName-2022-02-23
http://rs.tdwg.org/plic/terms/version/abundance-2022-06-14,abundance-2022-02-23
http://rs.tdwg.org/plic/terms/version/trend-2022-06-14,trend-2022-02-23
http://rs.tdwg.org/plic/terms/version/rateOfSpread-2022-06-14,rateOfSpread-2022-02-23
http://rs.tdwg.org/plic/terms/version/regulatoryListing-2022-06-14,regulatoryListing-2022-02-23
http://rs.tdwg.org/plic/terms/version/localityType-2022-06-14,localityType-2022-02-23
http://rs.tdwg.org/plic/terms/version/WhatImpact-2022-06-14,WhatImpact-2022-02-23
http://rs.tdwg.org/plic/terms/version/vector-2022-06-14,vector-2022-02-23
http://rs.tdwg.org/plic/terms/version/Route-2022-06-14,Route-2022-02-23
http://rs.tdwg.org/plic/terms/version/impactTarget-2022-06-14,impactTarget-2022-02-23
http://rs.tdwg.org/plic/terms/version/impactMechanism-2022-06-14,impactMechanism-2022-02-23
http://rs.tdwg.org/plic/terms/version/lifeCycleAtomized-2022-06-14,lifeCycleAtomized-2022-02-23
http://rs.tdwg.org/plic/terms/version/lifeCycleUnstructured-2022-06-14,lifeCycleUnstructured-2022-02-23
http://rs.tdwg.org/plic/terms/version/lifeFormAtomized-2022-06-14,lifeFormAtomized-2022-02-23
http://rs.tdwg.org/plic/terms/version/lifeFormUnstructured-2022-06-14,lifeFormUnstructured-2022-02-23
"http://rs.tdwg.org/plic/terms/version/ancillaryData
-2022-06-14","ancillaryData
-2022-02-23"
http://rs.tdwg.org/plic/terms/version/Metadata-2022-06-14,Metadata-2022-02-23
http://rs.tdwg.org/plic/terms/version/TaxonRecord-2022-06-14,TaxonRecord-2022-02-23
http://rs.tdwg.org/plic/terms/version/Dataset_ID-2022-06-14,Dataset_ID-2022-02-23
http://rs.tdwg.org/plic/terms/version/dateStamp-2022-06-14,dateStamp-2022-02-23
http://rs.tdwg.org/plic/terms/version/Dataset-2022-06-14,Dataset-2022-02-23
http://rs.tdwg.org/plic/terms/version/resourceLogoUrl-2022-06-14,resourceLogoUrl-2022-02-23
http://rs.tdwg.org/plic/terms/version/MigratoryAtomized-2022-06-14,MigratoryAtomized-2022-02-23
http://rs.tdwg.org/plic/terms/version/migratoryUnstructured-2022-06-14,migratoryUnstructured-2022-02-23
http://rs.tdwg.org/plic/terms/version/Causes-2022-06-14,Causes-2022-02-23
http://rs.tdwg.org/plic/terms/version/Patterns-2022-06-14,Patterns-2022-02-23
http://rs.tdwg.org/plic/terms/version/Routes-2022-06-14,Routes-2022-02-23
http://rs.tdwg.org/plic/terms/version/Season-2022-06-14,Season-2022-02-23
http://rs.tdwg.org/plic/terms/version/MolecularDataAtomized-2022-06-14,MolecularDataAtomized-2022-02-23
http://rs.tdwg.org/plic/terms/version/MolecularDataUnstructured-2022-06-14,MolecularDataUnstructured-2022-02-23
http://rs.tdwg.org/plic/terms/version/RelatedTo-2022-06-14,RelatedTo-2022-02-23
http://rs.tdwg.org/plic/terms/version/AnnualCycles-2022-06-14,AnnualCycles-2022-02-23
http://rs.tdwg.org/plic/terms/version/Behavior-2022-06-14,Behavior-2022-02-23
http://rs.tdwg.org/plic/terms/version/behaviorAtomized-2022-06-14,behaviorAtomized-2022-02-23
http://rs.tdwg.org/plic/terms/version/behaviorUnstructured-2022-06-14,behaviorUnstructured-2022-02-23
http://rs.tdwg.org/plic/terms/version/Dispersal-2022-06-14,Dispersal-2022-02-23
http://rs.tdwg.org/plic/terms/version/Interactions-2022-06-14,Interactions-2022-02-23
http://rs.tdwg.org/plic/terms/version/LifeCycle-2022-06-14,LifeCycle-2022-02-23
http://rs.tdwg.org/plic/terms/version/LifeForm-2022-06-14,LifeForm-2022-02-23
http://rs.tdwg.org/plic/terms/version/Migratory-2022-06-14,Migratory-2022-02-23
http://rs.tdwg.org/plic/terms/version/miscDetails-2022-06-14,miscDetails-2022-02-23
http://rs.tdwg.org/plic/terms/version/MolecularData-2022-06-14,MolecularData-2022-02-23
http://rs.tdwg.org/plic/terms/version/NaturalHistoryUnstructured-2022-06-14,NaturalHistoryUnstructured-2022-02-23
http://rs.tdwg.org/plic/terms/version/NomenclatureAndClassificationUnstructured-2022-06-14,NomenclatureAndClassificationUnstructured-2022-02-23
http://rs.tdwg.org/plic/terms/version/Reproduction-2022-06-14,Reproduction-2022-02-23
http://rs.tdwg.org/plic/terms/version/EcologicalSignificance-2022-06-14,EcologicalSignificance-2022-02-23
http://rs.tdwg.org/plic/terms/version/EnvironmentalEnvelope-2022-06-14,EnvironmentalEnvelope-2022-02-23
http://rs.tdwg.org/plic/terms/version/Feeding-2022-06-14,Feeding-2022-02-23
http://rs.tdwg.org/plic/terms/version/Hierarchy-2022-06-14,Hierarchy-2022-02-23
http://rs.tdwg.org/plic/terms/version/detailUnstructured-2022-06-14,detailUnstructured-2022-02-23
http://rs.tdwg.org/plic/terms/version/detailAtomized-2022-06-14,detailAtomized-2022-02-23
http://rs.tdwg.org/plic/terms/version/Synonyms-2022-06-14,Synonyms-2022-02-23
http://rs.tdwg.org/plic/terms/version/PopulationBiologyAtomized-2022-06-14,PopulationBiologyAtomized-2022-02-23
http://rs.tdwg.org/plic/terms/version/populationBiologyUnstructured-2022-06-14,populationBiologyUnstructured-2022-02-23
http://rs.tdwg.org/plic/terms/version/BirthRate-2022-06-14,BirthRate-2022-02-23
http://rs.tdwg.org/plic/terms/version/NumberIndividualsPerObservation-2022-06-14,NumberIndividualsPerObservation-2022-02-23
http://rs.tdwg.org/plic/terms/version/AverageDensity-2022-06-14,AverageDensity-2022-02-23
http://rs.tdwg.org/plic/terms/version/PopulationTrend-2022-06-14,PopulationTrend-2022-02-23
http://rs.tdwg.org/plic/terms/version/Recruitment-2022-06-14,Recruitment-2022-02-23
http://rs.tdwg.org/plic/terms/version/PopulationGrowthRate-2022-06-14,PopulationGrowthRate-2022-02-23
http://rs.tdwg.org/plic/terms/version/Emigration-2022-06-14,Emigration-2022-02-23
http://rs.tdwg.org/plic/terms/version/Immigration-2022-06-14,Immigration-2022-02-23
http://rs.tdwg.org/plic/terms/version/DescriptionLifeStages-2022-06-14,DescriptionLifeStages-2022-02-23
http://rs.tdwg.org/plic/terms/version/ProportionIndividualsPerStageLife-2022-06-14,ProportionIndividualsPerStageLife-2022-02-23
http://rs.tdwg.org/plic/terms/version/CarryingCapacity-2022-06-14,CarryingCapacity-2022-02-23
http://rs.tdwg.org/plic/terms/version/AbundanceData-2022-06-14,AbundanceData-2022-02-23
http://rs.tdwg.org/plic/terms/version/DensityData-2022-06-14,DensityData-2022-02-23
http://rs.tdwg.org/plic/terms/version/PatternDistribution-2022-06-14,PatternDistribution-2022-02-23
http://rs.tdwg.org/plic/terms/version/Size-2022-06-14,Size-2022-02-23
http://rs.tdwg.org/plic/terms/version/SexRatio-2022-06-14,SexRatio-2022-02-23
http://rs.tdwg.org/plic/terms/version/Fecundity-2022-06-14,Fecundity-2022-02-23
http://rs.tdwg.org/plic/terms/version/MortalityRate-2022-06-14,MortalityRate-2022-02-23
http://rs.tdwg.org/plic/terms/version/audiencesUnstructured-2022-06-14,audiencesUnstructured-2022-02-23
http://rs.tdwg.org/plic/terms/version/language-2022-06-14,language-2022-02-23
http://rs.tdwg.org/plic/terms/version/language-2022-06-14,language-2022-02-23
http://rs.tdwg.org/plic/terms/version/Revision-2022-06-14,Revision-2022-02-23
http://rs.tdwg.org/plic/terms/version/reproductionAtomized-2022-06-14,reproductionAtomized-2022-02-23
http://rs.tdwg.org/plic/terms/version/reproductionUnstructured-2022-06-14,reproductionUnstructured-2022-02-23
http://rs.tdwg.org/plic/terms/version/interactionUnstructured-2022-06-14,interactionUnstructured-2022-02-23
http://rs.tdwg.org/plic/terms/version/synonymsAtomized-2022-06-14,synonymsAtomized-2022-02-23
http://rs.tdwg.org/plic/terms/version/synonymsAtomizedType-2022-06-14,synonymsAtomizedType-2022-02-23
http://rs.tdwg.org/plic/terms/version/synonymsType-2022-06-14,synonymsType-2022-02-23
http://rs.tdwg.org/plic/terms/version/synonymsUnstructured-2022-06-14,synonymsUnstructured-2022-02-23
http://rs.tdwg.org/plic/terms/version/SynonymName -2022-06-14,SynonymName -2022-02-23
http://rs.tdwg.org/plic/terms/version/SynonymStatus-2022-06-14,SynonymStatus-2022-02-23
http://rs.tdwg.org/plic/terms/version/targetAudiences-2022-06-14,targetAudiences-2022-02-23
http://rs.tdwg.org/plic/terms/version/Audience-2022-06-14,Audience-2022-02-23
http://rs.tdwg.org/plic/terms/version/Keys-2022-06-14,Keys-2022-02-23
http://rs.tdwg.org/plic/terms/version/keys-2022-06-14,keys-2022-02-23
http://rs.tdwg.org/plic/terms/version/fullDescriptionAtomized-2022-06-14,fullDescriptionAtomized-2022-02-23
http://rs.tdwg.org/plic/terms/version/fullDescriptionUnstructured-2022-06-14,fullDescriptionUnstructured-2022-02-23
http://rs.tdwg.org/plic/terms/version/briefDescription-2022-06-14,briefDescription-2022-02-23
http://rs.tdwg.org/plic/terms/version/FullDescription-2022-06-14,FullDescription-2022-02-23
http://rs.tdwg.org/plic/terms/version/taxonomicDescriptionUnstructured-2022-06-14,taxonomicDescriptionUnstructured-2022-02-23
http://rs.tdwg.org/plic/terms/version/BaseElements-2022-06-14,BaseElements-2022-02-23
http://rs.tdwg.org/plic/terms/version/demographyAndThreat-2022-06-14,demographyAndThreat-2022-02-23
http://rs.tdwg.org/plic/terms/version/HabitatAndDistribution-2022-06-14,HabitatAndDistribution-2022-02-23
http://rs.tdwg.org/plic/terms/version/IdentificationKeys-2022-06-14,IdentificationKeys-2022-02-23
http://rs.tdwg.org/plic/terms/version/Invasiveness-2022-06-14,Invasiveness-2022-02-23
http://rs.tdwg.org/plic/terms/version/NaturalHistory-2022-06-14,NaturalHistory-2022-02-23
http://rs.tdwg.org/plic/terms/version/RecordMetadata-2022-06-14,RecordMetadata-2022-02-23
http://rs.tdwg.org/plic/terms/version/taxonomicalDescription-2022-06-14,taxonomicalDescription-2022-02-23
http://rs.tdwg.org/plic/terms/version/territoryUnstructured-2022-06-14,territoryUnstructured-2022-02-23
http://rs.tdwg.org/plic/terms/version/ExtentOfOccurrence-2022-06-14,ExtentOfOccurrence-2022-02-23
http://rs.tdwg.org/plic/terms/version/AreaOfOccupancy-2022-06-14,AreaOfOccupancy-2022-02-23
http://rs.tdwg.org/plic/terms/version/DirectThreats-2022-06-14,DirectThreats-2022-02-23
http://rs.tdwg.org/plic/terms/version/DirectThreatAtomized-2022-06-14,DirectThreatAtomized-2022-02-23
http://rs.tdwg.org/plic/terms/version/directThreatUnstructured-2022-06-14,directThreatUnstructured-2022-02-23
http://rs.tdwg.org/plic/terms/version/threatStatusUnstructured-2022-06-14,threatStatusUnstructured-2022-02-23
http://rs.tdwg.org/plic/terms/version/threatStatusAtomized-2022-06-14,threatStatusAtomized-2022-02-23
http://rs.tdwg.org/plic/terms/version/ThreatCategory-2022-06-14,ThreatCategory-2022-02-23
http://rs.tdwg.org/plic/terms/version/Authority-2022-06-14,Authority-2022-02-23
http://rs.tdwg.org/plic/terms/version/AppliesTo-2022-06-14,AppliesTo-2022-02-23
http://rs.tdwg.org/plic/terms/version/AppliesTo-2022-06-14,AppliesTo-2022-02-23
http://rs.tdwg.org/plic/terms/version/Strategy-2022-06-14,Strategy-2022-02-23
http://rs.tdwg.org/plic/terms/version/StrategyRemarks-2022-06-14,StrategyRemarks-2022-02-23
http://rs.tdwg.org/plic/terms/version/UsesAtomized-2022-06-14,UsesAtomized-2022-02-23
http://rs.tdwg.org/plic/terms/version/UsesUnstructured-2022-06-14,UsesUnstructured-2022-02-23
http://rs.tdwg.org/plic/terms/version/SourceOfInformation-2022-06-14,SourceOfInformation-2022-02-23
http://rs.tdwg.org/plic/terms/version/Use-Value-2022-06-14,Use-Value-2022-02-23
http://rs.tdwg.org/plic/terms/version/PartUsed-2022-06-14,PartUsed-2022-02-23
http://rs.tdwg.org/plic/terms/version/Users-2022-06-14,Users-2022-02-23
http://rs.tdwg.org/plic/terms/version/Organisms-2022-06-14,Organisms-2022-02-23
http://rs.tdwg.org/plic/terms/version/VernacularNameUseAnnotations-2022-06-14,VernacularNameUseAnnotations-2022-02-23
http://rs.tdwg.org/plic/terms/version/ProductionDetails-2022-06-14,ProductionDetails-2022-02-23
http://rs.tdwg.org/plic/terms/version/MeansOfApplication-Administration-2022-06-14,MeansOfApplication-Administration-2022-02-23
http://rs.tdwg.org/plic/terms/version/SeasonOfAvailability-Use-2022-06-14,SeasonOfAvailability-Use-2022-02-23
http://rs.tdwg.org/plic/terms/version/Conservation-ExplotationData-2022-06-14,Conservation-ExplotationData-2022-02-23
http://rs.tdwg.org/plic/terms/version/UseTypeAtomized-2022-06-14,UseTypeAtomized-2022-02-23
http://rs.tdwg.org/plic/terms/version/Economics-2022-06-14,Economics-2022-02-23
http://rs.tdwg.org/plic/terms/version/RatingPopularity-2022-06-14,RatingPopularity-2022-02-23
http://rs.tdwg.org/plic/terms/version/Properties-2022-06-14,Properties-2022-02-23
http://rs.tdwg.org/plic/terms/version/Potential-2022-06-14,Potential-2022-02-23
http://rs.tdwg.org/plic/terms/version/UseNotes-2022-06-14,UseNotes-2022-02-23
http://rs.tdwg.org/plic/terms/version/ManagementAndConservationAtomized-2022-06-14,ManagementAndConservationAtomized-2022-02-23
http://rs.tdwg.org/plic/terms/version/ManagementAndConservationType-2022-06-14,ManagementAndConservationType-2022-02-23
http://rs.tdwg.org/plic/terms/version/Objetives-2022-06-14,Objetives-2022-02-23
http://rs.tdwg.org/plic/terms/version/ManagementPlan-2022-06-14,ManagementPlan-2022-02-23
http://rs.tdwg.org/plic/terms/version/Actions-2022-06-14,Actions-2022-02-23
http://rs.tdwg.org/plic/terms/version/ActionsType-2022-06-14,ActionsType-2022-02-23
http://rs.tdwg.org/plic/terms/version/HumanAndEnvironmentalrelevance-2022-06-14,HumanAndEnvironmentalrelevance-2022-02-23
http://rs.tdwg.org/plic/terms/version/UsesManagementAndConservation-2022-06-14,UsesManagementAndConservation-2022-02-23
http://rs.tdwg.org/plic/terms/version/UsesManagementAndConservationUnstructured-2022-06-14,UsesManagementAndConservationUnstructured-2022-02-23
http://rs.tdwg.org/plic/terms/version/ManagementAndConservation-2022-06-14,ManagementAndConservation-2022-02-23
http://rs.tdwg.org/plic/terms/version/ManagementAndConservationUnstructured-2022-06-14,ManagementAndConservationUnstructured-2022-02-23
http://rs.tdwg.org/plic/terms/version/Uses-2022-06-14,Uses-2022-02-23
http://rs.tdwg.org/plic/terms/version/taxonomicDescriptionType-2022-06-14,taxonomicDescriptionType-2022-02-23
http://rs.tdwg.org/plic/terms/version/taxonRecordName-2022-06-14,taxonRecordName-2022-02-23
http://rs.tdwg.org/plic/terms/version/territoryAtomized-2022-06-14,territoryAtomized-2022-02-23
http://rs.tdwg.org/plic/terms/version/value-2022-06-14,value-2022-02-23
http://rs.tdwg.org/plic/terms/version/version-2022-06-14,version-2022-02-23
http://rs.tdwg.org/plic/terms/version/id-2022-06-14,id-2022-02-23
http://rs.tdwg.org/plic/terms/version/AncillaryData-2022-06-14,AncillaryData-2022-02-23
http://rs.tdwg.org/plic/terms/version/dataObjectBaseType-2022-06-14,dataObjectBaseType-2022-02-23
http://rs.tdwg.org/plic/terms/version/ScientificName-2022-06-14,ScientificName-2022-02-23
http://rs.tdwg.org/plic/terms/version/ScientificName-2022-06-14,ScientificName-2022-02-23
http://rs.tdwg.org/plic/terms/version/ScientificName-2022-06-14,ScientificName-2022-02-23
http://rs.tdwg.org/plic/terms/version/ScientificName-2022-06-14,ScientificName-2022-02-23
http://rs.tdwg.org/plic/terms/version/NomenclatureAndClassification-2022-06-14,NomenclatureAndClassification-2022-02-23
http://rs.tdwg.org/plic/terms/version/associatedPartyType-2022-06-14,associatedPartyType-2022-02-23
