term_localName,label,definition,usage,notes,type,tdwgutility_organizedInClass,examples,database,vann_preferredNamespacePrefix,vann_preferredNamespaceUri
abstract,abstract,A brief summary of the most relevant or attractive features of this taxón to the general public.  Could point to any kind of information. ,,"Example: Blue whale is the largest mammal in the world.
",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,,plic,plic,plic
"ancillaryData
",ancillary data,"The AncillaryData element contains information that could be an image, an audio, a list of references, a list of agents, rights, licenses...related with the element that belongs. It`s a redefinition of DataObject element from EOL scheme.

",,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,,,,
annualCycleAtomized,atomized annual cycle,"AnnualCycles element in structured format.
",,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,annualCycles,,,,
annualCycles,annual cycle,"Set of changes or events that recurrently take place at the same time of year and are influenced by seasonal and interannual climate variations. Also called phenology, mainly in plants. In the case of migration, it only makes reference to the timing; other data about this are gathered in MigratoryClass.",,"For example: reproduction, flowering, fruiting, emergence of insects, etc.
",http://www.w3.org/2000/01/rdf-schema#Class,,,,,
annualCycleUnstructured,unstructured annual cycle,"AnnualCyles element in text block format.
",,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,annualCycles,,,,
startTimeInterval,start time interval,"The date-time or interval at which an event starts. Recommended best practice is to use an encoding scheme, such as ISO 8601:2004(E).

A controlled vocabulary is recommended.",,"e.g. ""1963-03-08T14:07-0600"" is 8 Mar 1963 2:07pm in the time zone six hours earlier than UTC, ""2009-02-20T08:40Z"" is 20 Feb 2009 8:40am UTC, ""1809-02-12"" is 12 Feb 1809, ""1906-06"" is Jun 1906, ""1971"" is just that year, ""2007-03-01T13:00:00Z/2008-05-11T15:30:00Z"" is the interval between 1 Mar 2007 1pm UTC and 11 May 2008 3:30pm UTC, ""2007-11-13/15"" is the interval between 13 Nov 2007 and 15 Nov 2007.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,annualCycleAtomized,,,,
endTimeInterval ,end time interval,"The date-time or interval at which an event ends. Recommended best practice is to use an encoding scheme, such as ISO 8601:2004(E).

A controlled vocabulary is recommended.",,"e.g. ""1963-03-08T14:07-0600"" is 8 Mar 1963 2:07pm in the time zone six hours earlier than UTC, ""2009-02-20T08:40Z"" is 20 Feb 2009 8:40am UTC, ""1809-02-12"" is 12 Feb 1809, ""1906-06"" is Jun 1906, ""1971"" is just that year, ""2007-03-01T13:00:00Z/2008-05-11T15:30:00Z"" is the interval between 1 Mar 2007 1pm UTC and 11 May 2008 3:30pm UTC, ""2007-11-13/15"" is the interval between 13 Nov 2007 and 15 Nov 2007.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,annualCycleAtomized,,,,
Event,event,"An action that occurs at some location during some time.

A controlled vocabulary is recommended.",,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,annualCycleAtomized,,,,
"geographicEntity
",Geographic Entity,"
Name of the geographic entity. A controlled vocabulary --as specified in the Catalogue element-- is recommended.
",,"
e.g. Spain; Aguascalientas; Alabama; Ambon
",,,,,,
Audience,Audience,Repetitive concept where the target audiences are written one by one.,,Predetermined list: 01. Expert (High). 02. Knowledgeable (Medium). 03. General (Low).,http://www.w3.org/2004/02/skos/core#ConceptScheme,TargetAudiences,,,,
Audience01,Expert,"Professionals on Biodiversity (researchers, decision makers, students of higher levels, etc.). By training and experience they have a good knowledge of scientific terminology and taxonomic and nomenclatural issues.",,,http://www.w3.org/2004/02/skos/core#Concept,,,,,
Audience02,Knowledgeable,"Public interest in the knowledge of living organisms but whose training and experience is not directly linked to knowledge of biodiversity, or to be enjoined, their training has not been directly related to biodiversity (professionals from other areas of knowledge, students, amateurs, etc.). Your level of interest is high but not usually use and know the terminology, taxonomy and scientific nomenclature",,,http://www.w3.org/2004/02/skos/core#Concept,,,,,
Audience03,General,"General Public (anyone interested in living organisms). Persons interested on biodiversity, frequently or timely, but lack the training, expertise or basic knowledge on terminology, taxonomy or scientific nomenclature",,,http://www.w3.org/2004/02/skos/core#Concept,,,,,
audiencesUnstructured,unstructured audiences,List audience codes separated by means of comma or /.,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,,,,
BaseElements,base elements,Basic information to identify the record.,,,http://www.w3.org/2000/01/rdf-schema#Class,,,,,
behavior,behavior,"Responses, reactions or movements made by an organism in a particular situation.",,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,,,,
behaviorAtomized,atomized behavior,"Responses, reactions or movements made by an organism in a particular situation.

",,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,,,,
behaviorUnstructured,unstructured behavior,"Responses, reactions or movements made by an organism in a particular situation.

",,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,,,,
briefDescription,brief description,"Brief description which reflect only the diagnostic characters, i.e. those that distinguish a taxon from other related or close taxa.",,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,TaxonomicDescription,,,,
commonNamesAtomized,atomized common names,"commonNames element in structured format.

",,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,CommonNames,,,,
commonNames,common names,"The name of the common name.
",,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,CommonNames,,,,
Name,name,"The name of the common name.
",,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,CommonNames,,,,
Language,language,"Language used to write the species information, ISO 639-2 according to GBIF Metadata Profile.

",,,"http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
",CommonNames,,,,
UsedIn,used in,"Location where de common name is used.

",,,"http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
",CommonNames,,,,
UsedBy,used by,"Sometimes names used by one group of people are adopted by another.

",,,"http://www.w3.org/1999/02/22-rdf-syntax-ns#Property


",CommonNames,,,,
demographyAndThreat,demography and threat,"Information concerning the demographic aspects of the species, as well as the conservation status",,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,,,,
demographyAndThreatUnstructured,unstructured demography and threat,"demographyAndThreat element in unstructured format.
",,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,,,,
detailAtomized,atomized detail,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,,,,
detailUnstructured,unstructured detail,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,,,,
directThreats,direct threats,"Direct threats are the proximate human activities or processes that have caused, are causing, or may cause the destruction, degradation, and/or impairment of biodiversity targets. Direct threats are synonymous with sources of stress and proximate pressures.",,"Examples: unsustainable fishing or logging. Threats can be past (historical), ongoing, and/or likely to occur in the future.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,,,,
directThreatAtomized,atomized direct threat,"directThreats element in structured format.
",,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,,,,
directThreatUnstructured,unstructured direct threat,directThreats element in text block format.,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,,,,
dispersal,dispersal,"The permanent spreading of individuals away from each other not including return. Dispersal determines the range over which genetic mixing occurs, and thus, the degree of homogeneity and inbreeding in a population",,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,,,,
,,,,,,,,,,
DispersalAtomized,atomized dispersal,Dispersal element in structured format,,,http://www.w3.org/2000/01/rdf-schema#Class,Dispersal,,,,
DispersalUnstructured,unstructured dispersal,Dispersal element in text block format,,,"http://www.w3.org/2000/01/rdf-schema#Class

",Dispersal,,,,
Purpose,purpose,Makes reference to any data being measured,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,DispersalAtomized,,De tipo MeasurementOrFactClass,,
Type,type,"VCR. Zoochory, Anemochory, Hydrochory, Barochory, Autochory",,"Type of dispersal, a controlled vocabulary is recommended.","http://www.w3.org/2004/02/skos/core#ConceptScheme
",DispersalAtomized,,,,
Type01,Zoochory,,,,http://www.w3.org/2004/02/skos/core#Concept,,,,,
Type02,Anemochory,,,,http://www.w3.org/2004/02/skos/core#Concept,,,,,
Type03,Hydrochory,,,,http://www.w3.org/2004/02/skos/core#Concept,,,,,
Type04,Barochory,,,,http://www.w3.org/2004/02/skos/core#Concept,,,,,
Type05,Autochory,,,,http://www.w3.org/2004/02/skos/core#Concept,,,,,
StructureDispersed,structure dispersed ,"VCR: Seed, Fruit, Vegetative structure, Spores, Gametes, Eggs, Offspring and Individuals",,"Structured that is dispersed for a given biologial propuse, a controlled vocabulary is recommended.","http://www.w3.org/2004/02/skos/core#ConceptScheme
",DispersalAtomized,,,,
StructureDispersed01,Seed,,,,http://www.w3.org/2004/02/skos/core#Concept,,,,,
StructureDispersed02,Fruit,,,,http://www.w3.org/2004/02/skos/core#Concept,,,,,
StructureDispersed03,Vegetative structure,,,,http://www.w3.org/2004/02/skos/core#Concept,,,,,
StructureDispersed04,Spores,,,,http://www.w3.org/2004/02/skos/core#Concept,,,,,
StructureDispersed05,Gametes,,,,http://www.w3.org/2004/02/skos/core#Concept,,,,,
StructureDispersed06,Eggs,,,,http://www.w3.org/2004/02/skos/core#Concept,,,,,
StructureDispersed07,Offspring,,,,http://www.w3.org/2004/02/skos/core#Concept,,,,,
StructureDispersed08,Individuals,,,,http://www.w3.org/2004/02/skos/core#Concept,,,,,
Distance,distance,Dispersal distance. e.g. 450 m,,The distance reached by the structured dispersed.,"http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
",DispersalAtomized,,"de tipo MeasurementOrFactClass
",,
Distribution,distribution,"Species geographical distribution.

",,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,HabitatAndDistributionType,,,,
DistributionUnstructured,unstructured distribution,Distribution element in text block format,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Distribution,,,,
DistributionAtomized,atomized distribution,Distribution element in structured format,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Distribution,,,,
DistributionType,distribution type,"Information about the distribution of the species based on the studied specimens collection sites data.

",,,"http://www.w3.org/2000/01/rdf-schema#Class
",DistributionAtomized,,,,
DistributionScope,distribution scope,List of regions structured and categorized.,"
","A controlled vocabulary is recommended.
e.g. Historical, Current, Restricted and Wide.
","http://www.w3.org/2000/01/rdf-schema#Class


",Distribution,,,,
DistributionScopeType,distribution scope type,"A controlled vocabulary is recommended. VCR: Historical, Current, Restricted and Wide.
",,"XXXXX, a controlled vocabulary is recommended.","http://www.w3.org/2000/01/rdf-schema#Class

",Distribution,,,,
temporalCoverage,temporal coverage,"This field specifies temporal coverage of the distribution, and allows coverages to be a single point in time, multiple points in time, or a range of dates.",,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Distribution,,,,
GeographicEntity,geographic entity,Name of the geographic entity. ,,"A controlled vocabulary --as specified in the Catalogue element-- is recommended.
e.g. Spain; Aguascalientas; Alabama; Ambon","http://www.w3.org/1999/02/22-rdf-syntax-ns#Property
",DistributionAtomized,,,,
country,country,"The name of the country or major administrative unit in which the Location occurs.
",,"It is recommended to use a controlled vocabulary such as the Getty Thesaurus of Geographic Names.
","http://www.w3.org/1999/02/22-rdf-syntax-ns#Property

",DistributionAtomized,,,,
stateProvince,state province ,"The name of the next smaller administrative region than country (state, 
province, canton, department, region, etc.) in which the Location 
occurs.",,,"http://www.w3.org/1999/02/22-rdf-syntax-ns#Property

",DistributionAtomized,,,,
county,county,"The full, unabbreviated name of the next smaller administrative region 
than stateProvince (county, shire, department, etc.) in which the 
Location occurs.",,,"http://www.w3.org/1999/02/22-rdf-syntax-ns#Property

",DistributionAtomized,,,,
municipality,,"The full, unabbreviated name of the next smaller administrative region than county (city, municipality, etc.) in which the Location occurs. Do not use this term for a nearby named place that does not contain the actual location.
",,,"http://www.w3.org/1999/02/22-rdf-syntax-ns#Property

",DistributionAtomized,,,,
locality,,"The specific description of the place. Less specific geographic information can be provided in other geographic terms (higherGeography, continent, country, stateProvince, county, municipality, waterBody, island, islandGroup). This term may contain information modified from the original to correct perceived errors or standardize the description.
",,,"http://www.w3.org/1999/02/22-rdf-syntax-ns#Property

",DistributionAtomized,,,,
ecologicalSignificance,ecological significance,Ecological importance of the taxon. (Placeholder),,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,,,,
ecologicalSignificanceAtomized,atomized ecological significance,Ecological Significance element in structured format.,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,,,,
ecologicalSignificanceUnstructured,unstructured ecological significance,Ecological Significance element in text block format.,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,,,,
endemic,endemic,Ecological importance of the taxon. (Placeholder),,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,,,,
endemicAtomized,atomized endemic,Endemic element in structured format. List of areas structured and categorized by the degree of safety.,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,EndemicType,,,,
EndemicTo,,The concept is applied to one or several countries. ,,"Examples: Giant panda (Ailuropoda melanoleuca (David, 1869) endemic to China. Quetzal Resplendent (Pharomachrus mocinno de la Llave, 1832) endemic to Mexico, Guatemala, Honduras, El Salvador, Nicaragua, Costa Rica and Panama.",,EndemicAtomized,,,,
EndemicIn,,The concept is applied to an area either multinational or local.,,"Examples:  Vicuña (Vicugna vicugna Molina, 1782) endemic in the Andean region. Manzanilla Real (Artemisia granatensis Boiss.) endemic in the peaks of Sierra Nevada (Spain).",,EndemicAtomized,,,,
endemicUnstructured,unstructured endemic,Endemic element in text block format.,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,EndemicType,,,,
environmentalEnvelope,environmental envelope,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,,,,
environmentalEnvelopeAtomized,atomized environmental envelope,"Structured information category concerning measurements, facts, characteristics, or assertions about a resource (instances or records, such as Occurrence, Taxon, Location, Event). environmentalEnvelope in structured format",,Example: Environmental range in which the organism lives (e.g. annual precipitation/average/450/mm),http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,EnvironmentalEnvelopeType,,,,
environmentalEnvelopeUnstructured,unstructured environmental envelope,environmentalEnvelope in text block format,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,EnvironmentalEnvelopeType,,,,
feeding,feeding,Information related to the food supply for the development and sustenance of the individual and/or its offspring.,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,,,,
feedingAtomized,atomized feeding,feeding elemento in structured format,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,,,,
feedingUnstructured,unstructured feeding,feeding element in text block format,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,,,,
Type,,Primary diet source. A controlled vocabulary is recommended.,,,,,,,,
Strategy,TrophicStrategy,"Tactic used to obtain energy or nutrients. A controlled vocabulary is 
recommended. e.g. Chemosynthetic organisms,Photosynthetic 
organisms,Parasites,Decomposers,Suspension feeders,Substrate feeders, 
Grazers,Fluid-feeders,Predators...",,,http://www.w3.org/2004/02/skos/core#ConceptScheme,Trophic,,,,
Strategy01,Chemosynthetic,,,,http://www.w3.org/2004/02/skos/core#Concept,,,,,
Strategy02,Photosynthetic,,,,http://www.w3.org/2004/02/skos/core#Concept,,,,,
Strategy03,Vermin,,,,http://www.w3.org/2004/02/skos/core#Concept,,,,,
Strategy04,Decomposers,,,,http://www.w3.org/2004/02/skos/core#Concept,,,,,
Strategy05,FilterFeeders,,,,http://www.w3.org/2004/02/skos/core#Concept,,,,,
Strategy06,Sedimentivorous,,,,http://www.w3.org/2004/02/skos/core#Concept,,,,,
Strategy07,Borers,,,,http://www.w3.org/2004/02/skos/core#Concept,,,,,
Strategy08,Foragers,,,,http://www.w3.org/2004/02/skos/core#Concept,,,,,
Strategy09,Fluidophagous,,,,http://www.w3.org/2004/02/skos/core#Concept,,,,,
StrategyRemarks,TrophicStrategyRemarks,Information notes about specific feeding strategies.,,,http://www.w3.org/2004/02/skos/core#ConceptScheme,Trophic,,,,
StrategyRemarks01,Autotrophs,,,,http://www.w3.org/2004/02/skos/core#Concept,,,,,
StrategyRemarks02,Palynivore,,,,http://www.w3.org/2004/02/skos/core#Concept,,,,,
StrategyRemarks03,Nectarivore,,,,http://www.w3.org/2004/02/skos/core#Concept,,,,,
StrategyRemarks04,Granivore,,,,http://www.w3.org/2004/02/skos/core#Concept,,,,,
StrategyRemarks05,Frugivore,,,,http://www.w3.org/2004/02/skos/core#Concept,,,,,
StrategyRemarks06,Rhizophagus,,,,http://www.w3.org/2004/02/skos/core#Concept,,,,,
StrategyRemarks07,Hematophagy,,,,http://www.w3.org/2004/02/skos/core#Concept,,,,,
StrategyRemarks08,Insectivore,,,,http://www.w3.org/2004/02/skos/core#Concept,,,,,
StrategyRemarks09,Piscivore,,,,http://www.w3.org/2004/02/skos/core#Concept,,,,,
StrategyRemarks10,Oophagy,,,,http://www.w3.org/2004/02/skos/core#Concept,,,,,
StrategyRemarks11,Omnivore,,,,http://www.w3.org/2004/02/skos/core#Concept,,,,,
StrategyRemarks12,Scavenger,,,,http://www.w3.org/2004/02/skos/core#Concept,,,,,
StrategyRemarks13,Saprophagous,,,,http://www.w3.org/2004/02/skos/core#Concept,,,,,
StrategyRemarks14,Detritivore,,,,http://www.w3.org/2004/02/skos/core#Concept,,,,,
fullDescription,full description,"Complete and detailed account of the taxonomic and systematic characters, i.e. those that define and allow to recognize an organism.",,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,TaxonomicDescription,,,,
fullDescriptionAtomized,atomized full description,fullDescription element in structured format,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,,,,
fullDescriptionUnstructured,unstructured full description,fullDescription element in text block format,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,,,,
habitatAtomized,atomized habitat,habitatAndDistribution element in structured format,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,,,,
habitatAndDistribution,habitat anddistribution,Distribution of the species,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,,,,
habitatAndDistributionUnstructured,unstructured habitat anddistribution,habitatAndDistribution element in text block format,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,,,,
habitats,habitats,,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,,,,
habitatUnstructured,unstructured habitat,habitat element in text block format.,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,,,,
hierarchy,hierarchy,Hierarchical categories. Modified from Linnean Core.,,Option: fill all or principal ranks and optionally provide keys.,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,,,,
interactionAtomized,atomized interaction,interaction element in structured format.,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,,,,
identificationKeys,identification keys,"Tool for the identification of organisms, comprising a series of steps, each of which represents a question about one or more characters of the organism. Each step offers multiple alternatives, choosing one of them will lead us to the next step until ending, finally, in the name of the organism.",,"Most printed keys have only two alternatives, so called dichotomous keys. A taxon includes a key or an identification of key in the subordinate taxons. If we are in a register of a genre, this register would include the keys of the species that this register includes, and if itÂ´s one specie, then it would include the key of the infraspecific rank (For plants: subspecies, variety forms)",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,,,,
Keys,,,,,,IdentificationKeys | TaxonomicDescription,,,,
interactions,interactions,Mutual or reciprocal actions or influences. Relations with products grown and stored by man (plagues) are also included.,,"For example, predation, parasitism, mutualism, etc.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,,,,
interactionUnstructured,unstructured interaction,interaction element in text block format.,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,,,,
InteractionSpecies,,,,,,,,,,
InteractionSpeciesType,,,,,,,,,,
invasiveness,invasiveness,"Information about invasive exotic species that could threaten to ecosystem, habitats and species",,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,,,,
invasivenessAtomized,atomized invasiveness,invasiveness element in structured format.,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,,,,
invasivenessUnstructured,unstructured invasiveness,invasiveness element in text block format.,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,,,,
origin,,"Controlled vocabulary: Indigenous, Exotic, Unknown.",,,,,,,,
presence,,"Controlled vocabulary: Absent, SometimesPresent, Present, Unknown, Reported.",,,,,,,,
persistence,,"Controlled vocabulary: Persistent, Temporary, Transient, DiedOut, Unknown.",,,,,,,,
distribution,,"Controlled vocabulary: Widespread, Moderate, Localized, Unknown.",,,,,,,,
harmful,,"Controlled vocabulary: Yes, No, Potentially, Unknown.",,,,,,,,
modified,,,,From GISIN: SpeciesStatus. http://www.gisin.org/cwis438/websites/GISINDirectory/Tech/ProtocolSpecification.php#4.4.1.1,,,,,,
startValidDate,,,,From GISIN: SpeciesStatus. http://www.gisin.org/cwis438/websites/GISINDirectory/Tech/ProtocolSpecification.php#4.4.1.1,,,,,,
endValidDate,,,,From GISIN: SpeciesStatus. http://www.gisin.org/cwis438/websites/GISINDirectory/Tech/ProtocolSpecification.php#4.4.1.1,,,,,,
countryCode,,,,,,,,,,
stateProvince,,"The name of the next smaller administrative region than country (state, 
province, canton, department, region, etc.) in which the Location 
occurs.",,,,,,,,
county,,"The full, unabbreviated name of the next smaller administrative region 
than stateProvince (county, shire, department, etc.) in which the 
Location occurs.",,,,,,,,
localityName,,,,,,,,,,
language,,,,,,,,,,
citation,,,,,,Metadata,,,,
abundance,,"Controlled vocabulary: Dominant, Common, Rare, Zero, Unknown, Monoculture.",,,,,,,,
trend,,"Controlled vocabulary: Stable, Declining, Unknown, Expanding.",,,,,,,,
rateOfSpread,,"Controlled vocabulary: Rapid, Moderate, Slow, Unknown.",,,,,,,,
regulatoryListing,,"Controlled vocabulary: Prohibited, Restricted, NotConsidered, Unknown.",,,,,,,,
memo,,,,,,,,,,
